date,new_cases,new_deaths,cumulative_cases,cumulative_deaths,population_total,model_type,annual_incidence_pct,incubation_min_days,incubation_mean_days,incubation_max_days,transmission_mode,days_simulation,initial_infected,num_peaks,vaccination_coverage_pct,vaccine_efficacy_pct,immune_share_pct_estimate
2020-01-01,0.0,0,0.0,0,5000000,SEIR,18.0,2,4,7,airborne,180,80,2,45.0,65.0,37.25136
2020-01-02,30.38,0,30.38,0,5000000,SEIR,18.0,2,4,7,airborne,180,80,2,45.0,65.0,37.25136
2020-01-03,33.11,0,63.489999999999995,0,5000000,SEIR,18.0,2,4,7,airborne,180,80,2,45.0,65.0,37.25136
2020-01-04,31.53,0,95.02,0,5000000,SEIR,18.0,2,4,7,airborne,180,80,2,45.0,65.0,37.25136
2020-01-05,30.5,0,125.52,0,5000000,SEIR,18.0,2,4,7,airborne,180,80,2,45.0,65.0,37.25136
2020-01-06,33.02,0,158.54,0,5000000,SEIR,18.0,2,4,7,airborne,180,80,2,45.0,65.0,37.25136
2020-01-07,42.16,0,200.7,0,5000000,SEIR,18.0,2,4,7,airborne,180,80,2,45.0,65.0,37.25136
2020-01-08,38.96,0,239.66,0,5000000,SEIR,18.0,2,4,7,airborne,180,80,2,45.0,65.0,37.25136
2020-01-09,31.68,0,271.34,0,5000000,SEIR,18.0,2,4,7,airborne,180,80,2,45.0,65.0,37.25136
2020-01-10,33.68,0,305.02,0,5000000,SEIR,18.0,2,4,7,airborne,180,80,2,45.0,65.0,37.25136
2020-01-11,33.42,0,338.44,0,5000000,SEIR,18.0,2,4,7,airborne,180,80,2,45.0,65.0,37.25136
2020-01-12,36.69,0,375.13,0,5000000,SEIR,18.0,2,4,7,airborne,180,80,2,45.0,65.0,37.25136
2020-01-13,44.89,0,420.02,0,5000000,SEIR,18.0,2,4,7,airborne,180,80,2,45.0,65.0,37.25136
2020-01-14,28.33,0,448.34999999999997,0,5000000,SEIR,18.0,2,4,7,airborne,180,80,2,45.0,65.0,37.25136
2020-01-15,37.22,0,485.56999999999994,0,5000000,SEIR,18.0,2,4,7,airborne,180,80,2,45.0,65.0,37.25136
2020-01-16,40.36,0,525.93,0,5000000,SEIR,18.0,2,4,7,airborne,180,80,2,45.0,65.0,37.25136
2020-01-17,18.95,0,544.88,0,5000000,SEIR,18.0,2,4,7,airborne,180,80,2,45.0,65.0,37.25136
2020-01-18,37.94,0,582.8199999999999,0,5000000,SEIR,18.0,2,4,7,airborne,180,80,2,45.0,65.0,37.25136
2020-01-19,36.07,0,618.89,0,5000000,SEIR,18.0,2,4,7,airborne,180,80,2,45.0,65.0,37.25136
2020-01-20,29.2,0,648.09,0,5000000,SEIR,18.0,2,4,7,airborne,180,80,2,45.0,65.0,37.25136
2020-01-21,19.74,0,667.83,0,5000000,SEIR,18.0,2,4,7,airborne,180,80,2,45.0,65.0,37.25136
2020-01-22,21.24,0,689.07,0,5000000,SEIR,18.0,2,4,7,airborne,180,80,2,45.0,65.0,37.25136
2020-01-23,671.0,0,1360.0700000000002,0,5000000,SEIR,18.0,2,4,7,airborne,180,80,2,45.0,65.0,37.25136
2020-01-24,721.0,0,2081.07,0,5000000,SEIR,18.0,2,4,7,airborne,180,80,2,45.0,65.0,37.25136
2020-01-25,751.0,0,2832.07,0,5000000,SEIR,18.0,2,4,7,airborne,180,80,2,45.0,65.0,37.25136
2020-01-26,766.0,0,3598.07,0,5000000,SEIR,18.0,2,4,7,airborne,180,80,2,45.0,65.0,37.25136
2020-01-27,753.0,0,4351.07,0,5000000,SEIR,18.0,2,4,7,airborne,180,80,2,45.0,65.0,37.25136
2020-01-28,816.0,0,5167.07,0,5000000,SEIR,18.0,2,4,7,airborne,180,80,2,45.0,65.0,37.25136
2020-01-29,827.0,0,5994.07,0,5000000,SEIR,18.0,2,4,7,airborne,180,80,2,45.0,65.0,37.25136
2020-01-30,847.0,0,6841.07,0,5000000,SEIR,18.0,2,4,7,airborne,180,80,2,45.0,65.0,37.25136
2020-01-31,867.0,0,7708.07,0,5000000,SEIR,18.0,2,4,7,airborne,180,80,2,45.0,65.0,37.25136
2020-02-01,894.0,0,8602.07,0,5000000,SEIR,18.0,2,4,7,airborne,180,80,2,45.0,65.0,37.25136
2020-02-02,937.0,0,9539.07,0,5000000,SEIR,18.0,2,4,7,airborne,180,80,2,45.0,65.0,37.25136
2020-02-03,897.0,0,10436.07,0,5000000,SEIR,18.0,2,4,7,airborne,180,80,2,45.0,65.0,37.25136
2020-02-04,930.0,0,11366.07,0,5000000,SEIR,18.0,2,4,7,airborne,180,80,2,45.0,65.0,37.25136
2020-02-05,985.0,0,12351.07,0,5000000,SEIR,18.0,2,4,7,airborne,180,80,2,45.0,65.0,37.25136
2020-02-06,940.0,3,13291.07,3,5000000,SEIR,18.0,2,4,7,airborne,180,80,2,45.0,65.0,37.25136
2020-02-07,994.0,3,14285.07,6,5000000,SEIR,18.0,2,4,7,airborne,180,80,2,45.0,65.0,37.25136
2020-02-08,992.0,4,15277.07,10,5000000,SEIR,18.0,2,4,7,airborne,180,80,2,45.0,65.0,37.25136
2020-02-09,1026.0,4,16303.07,14,5000000,SEIR,18.0,2,4,7,airborne,180,80,2,45.0,65.0,37.25136
2020-02-10,1056.0,4,17359.07,18,5000000,SEIR,18.0,2,4,7,airborne,180,80,2,45.0,65.0,37.25136
2020-02-11,1024.0,4,18383.07,22,5000000,SEIR,18.0,2,4,7,airborne,180,80,2,45.0,65.0,37.25136
2020-02-12,1064.0,4,19447.07,26,5000000,SEIR,18.0,2,4,7,airborne,180,80,2,45.0,65.0,37.25136
